name,address,date_built,architect,landmark,latitude,longitude
Vassar Swiss Underwear Company Building,2543 - 2545 W Diversey Av,,,7/30/2008,41.93162661,-87.6921001
Mathilde Eliel House,4122 S Ellis Av,1886,Adler & Sullivan,10/2/1991,41.81925575,-87.602788
Manhattan Building,431 S Dearborn St,1891,William LeBaron Jenney,7/7/1978,41.87606572,-87.62896445
Machinery Hall at Illinois Institute of Technology,100 W 33rd St,1901,"Patton, Fisher & Miller",5/26/2004,41.83516141,-87.62922122
Melissa Ann Elam House,4726 S Dr Martin Luther King Jr Dr,1903,Henry L. Newhouse,3/21/1979,41.80852977,-87.61720439
(Former) Pioneer Trust and Savings Bank Building,4000 W. North Ave.,1924,Karl M. Vitzthum,6/6/2012,41.91019211,-87.72661734
DuPont-Whitehouse House,3558 S Artesian Av,1876,Oscar Cobb & Co.,4/16/1996,41.82858165,-87.68659368
Montgomery Ward & Co. Catalog House,618 W Chicago Av,1907-08,"Richard E. Schmidt, Garden and Martin",5/17/2000,41.89743687,-87.64369542
Vorwaerts Turner Hall,2431 W. Roosevelt Rd,,,9/3/2009,41.86615181,-87.68724694
City Hall-County Building,121 N LaSalle St / 118 N Clark St,1905-08,Holabird and Roche,1/21/1982,41.88384254,-87.63165528
Illinois and Michigan Canal,S Fork of Chicago River at W Levee & W Fuller Sts,1845-48,,5/9/1996,41.84265823,-87.66461646
Lake Shore & Michigan Southern Bridges (pair),"Calumet River, N of 98th St & E of Chicago Skyway",,,12/12/2007,41.71968671,-87.54296094
(Former) Schlitz Brewery Tied-House@11400S.Front,11400 S. Front Ave.,1906,Frommann and Jebsen,7/6/2011,41.68712465,-87.61238874
Haskell-Barker-Atwater Buildings,18-28 S Wabash Av,1875-77,Wheelock & Thomas and John M. Van Osdel,11/13/1996,41.88136175,-87.62665808
300 West Adams Street Office Building,300 W Adams St,,,,41.87972743,-87.63568107
Three Arts Club,1300 N Dearborn St,1914,Holabird and Roche,6/10/1981,41.90600702,-87.6304679
First Baptist Congregational Church,60 N Ashland Av,1869-71,Gurdon P. Randall,1/21/1982,41.8829904,-87.66728153
